OBJECTID,OBJECTID_1,IDESTACION,FECHAACTUAL,MODO,CODIGOESTACION,stop_name,OBSERVACIONES,SITUACION,CODIGOCTMESTACIONREDMETRO,CODIGOEMPRESA,DENOMINACIONABREVIADA,MODOINTERCAMBIADOR,CODIGOINTERCAMBIADOR,TIPO,CODIGOPROVINCIA,CODIGOMUNICIPIO,CODIGOENTIDAD,CODIGONUCLEO,CODIGOVIA,TIPOVIA,PARTICULA,NOMBREVIA,TIPONUMERO,NUMEROPORTAL,CALIFICADORPORTAL,CARRETERA,CODIGOPOSTAL,DISTRITO,SECCIONCENSAL,BARRIO,TESELA,SECTORURBANO,SECTOR,CORREDOR,CORONATARIFARIA,CORONA123,ZONATRANSPORTE,ENCUESTADOMICILIARIA,ENCUESTAAFOROS,HOJA25000,ACONDICIONAMIENTOVIAJEROS,ACONDICIONAMIENTOVEHICULOS,FECHAALTA,FECHAINICIO,FECHAFIN,X,Y,GRADOACCESIBILIDAD,SITUACIONCALLE,DENOMINACION_SAE,INTERURBANOS_CODIGOEMT_CRTM,INTERURBANOS_CODIGOEMT_EMPRESA,stop_id,stop_code,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
8.0,14051.0,5_142,20170530.0,5.0,142.0,AEROPUERTO T4,,I,142.0,98305.0,,90.0,33.0,U,28.0,79.0,7901.0,790101.0,20169,Ctra,de,Alcobendas a Barajas,SN,SN,,,28042.0,21.0,28.0,214.0,T079916658,790101240.0,4.0,2.0,A,1.0,079-21-575,575.0,,559-2,2.0,3.0,20110914.0,20110915.0,,449828.0,4482718.0,N,,,,,,,,,,,,,,,
14.0,12671.0,5_2,20170530.0,5.0,2.0,ALCALÁ DE HENARES,Con Calle de Valdetorres,S,2.0,70103.0,,93.0,125.0,U,28.0,5.0,501.0,50101.0,A0549,Calle, ,Pedro Lainez,N,2,,,28807.0,7.0,4.0,,T005571,50101029.0,,2.0,B3,3.0,005-018,874.0,1.0,560-1,2.0,3.0,20030331.0,19860101.0,,469063.0,4482309.0,N,,,,,,,,,,,,,,,
16.0,9856.0,5_3,20170530.0,5.0,3.0,ALCALÁ DE HENARES UNIVERSIDAD,Pl Sector 20,S,3.0,70107.0,,93.0,126.0,U,28.0,5.0,501.0,50101.0,99999,Ctra,del ,Campus,SN,SN,,,28805.0,6.0,17.0,,T00535,50101035.0,,2.0,B3,3.0,005-004,860.0,2.0,535-4,2.0,3.0,20030331.0,19860101.0,,471691.0,4484109.0,N,,,,,,,,,,,,,,,
,,,,,,ALVAREZ DE VILLAAMIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_5,5.0,Calle del Príncipe Carlos 13 B,40.48905,-3.65136,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,ALVAREZ DE VILLAAMIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_5,5.0,Calle del Príncipe Carlos 13 B,40.48905,-3.65136,A,http://www.crtm.es,1.0,,Europe/Madrid,2.0
,,,,,,ANTONIO SAURA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_4,4.0,Calle del Príncipe Carlos 10,40.48546,-3.65353,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,ANTONIO SAURA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_4,4.0,Calle del Príncipe Carlos 10,40.48546,-3.65353,A,http://www.crtm.es,1.0,,Europe/Madrid,2.0
8.0,12653.0,5_10,20170530.0,5.0,10.0,ASAMBLEA DE MADRID-ENTREVIAS,,S,10.0,70002.0,,93.0,145.0,U,28.0,79.0,7901.0,790101.0,06477,Calle,del,Vizconde de Arlessón,N,45,,,28053.0,13.0,23.0,131.0,T07913451,790101766.0,,3.0,A,2.0,079-13-372,372.0,20.0,559-4,2.0,3.0,20030331.0,19860101.0,,443407.0,4470542.0,N,,,,,,,,,,,,,,,
6.0,10589.0,5_11,20170530.0,5.0,11.0,ATOCHA,,I,11.0,18000.0,,90.0,54.0,U,28.0,79.0,7901.0,790101.0,01357,Avda,de la,Ciudad de Barcelona,N,2,B,,28007.0,2.0,83.0,27.0,T07910055,790101717.0,1.0,4.0,A,1.0,079-02-033,33.0,8.0,559-3,2.0,3.0,20030331.0,19860101.0,,441621.0,4473322.0,T,,,,,,,,,,,,,,,
10.0,10589.0,5_11,20170530.0,5.0,11.0,ATOCHA,,I,11.0,18000.0,,90.0,54.0,U,28.0,79.0,7901.0,790101.0,01357,Avda,de la,Ciudad de Barcelona,N,2,B,,28007.0,2.0,83.0,27.0,T07910055,790101717.0,1.0,4.0,A,1.0,079-02-033,33.0,8.0,559-3,2.0,3.0,20030331.0,19860101.0,,441621.0,4473322.0,T,,,,,,,,,,,,,,,
,,,,,,AVENIDA DE EUROPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_21,21.0,Avda   Comunidad de Madrid 3,40.43931,-3.79305,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,AVENIDA DE EUROPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_21,21.0,Avda   Comunidad de Madrid 3,40.43931,-3.79305,B1,http://www.crtm.es,1.0,,Europe/Madrid,2.0
,,,,,,AVENIDA SISTEMA SOLAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_59,59.0,Avda del Sistema Solar 9,40.22343,-3.76072,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
11.0,9860.0,5_12,20170530.0,5.0,12.0,AZUQUECA,,S,12.0,70105.0,,93.0,151.0,U,19.0,46.0,4601.0,460101.0,99999,Paseo,de la,Estacion,SN,SN,,,,1.0,1.0,,T0461,460101001.0,,,C1,, ,0.0,7.0,535-4,2.0,3.0,20030331.0,19860101.0,,477636.0,4490271.0,P,,,,,,,,,,,,,,,
,,,,,,Arturo Soria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_1_721,1.0,Calle de Arturo Soria 330,40.48023,-3.66684,,http://www.crtm.es,2.0,est_10_1,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_1_722,1.0,Calle de Arturo Soria 330,40.48015,-3.66694,,http://www.crtm.es,2.0,est_10_1,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_2_724,2.0,Cmno de la Fuente de la Mora 6,40.48566,-3.66302,,http://www.crtm.es,2.0,est_10_2,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_2_726,2.0,Calle de Dulce Chacón 15,40.48461,-3.66302,,http://www.crtm.es,2.0,est_10_2,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_3_728,3.0,Avda de Manoteras 49,40.48742,-3.66116,,http://www.crtm.es,2.0,est_10_3,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_6_720,6.0,Calle del Príncipe Carlos 48,40.49357,-3.6557,,http://www.crtm.es,2.0,est_10_6,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_7_730,7.0,Calle de María Tudor 15,40.49708,-3.65905,,http://www.crtm.es,2.0,est_10_7,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_14_809,14.0,Calle  Veritas 1,40.41567,-3.79264,,http://www.crtm.es,2.0,est_10_14,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_21_811,21.0,Avda  Comunidad de Madrid 3,40.43953,-3.79301,,http://www.crtm.es,2.0,est_10_21,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_22_813,22.0,Calle  Plutón 1,40.4446,-3.79116,,http://www.crtm.es,2.0,est_10_22,,0.0
,,,,,,Ascensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_29_738,29.0,Avda del Montepríncipe 1,40.39777,-3.83592,,http://www.crtm.es,2.0,est_10_29,,0.0
,,,,,,Avda. Fuente de la Mora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_2_723,2.0,Cmno de la Fuente de la Mora 6,40.48561,-3.66318,,http://www.crtm.es,2.0,est_10_2,,0.0
,,,,,,Avda. Manoteras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_3_727,3.0,Avda de Manoteras 49,40.4874,-3.66105,,http://www.crtm.es,2.0,est_10_3,,0.0
,,,,,,Avenida de Europa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_21_810,21.0,Avda  Comunidad de Madrid 3,40.43914,-3.79309,,http://www.crtm.es,2.0,est_10_21,,0.0
,,,,,,BELGICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_18,18.0,Via de las Dos Castillas 5,40.43058,-3.80755,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,BERNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_22,22.0,Calle   Plutón 1,40.44487,-3.7912,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,BERNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_22,22.0,Calle   Plutón 1,40.44487,-3.7912,B1,http://www.crtm.es,1.0,,Europe/Madrid,2.0
,,,,,,BLASCO IBAÑEZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_6,6.0,Calle del Príncipe Carlos 50,40.49368,-3.65584,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,BLASCO IBAÑEZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_6,6.0,Calle del Príncipe Carlos 50,40.49368,-3.65584,A,http://www.crtm.es,1.0,,Europe/Madrid,2.0
,,,,,,BOADILLA CENTRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_34,34.0,Ctra de Boadilla-Majadahonda 40,40.40714,-3.88004,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,BULEVAR SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_55,55.0,Calle   San Antón 4,40.23473,-3.77236,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,Berna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_22_812,22.0,Calle  Plutón 1,40.44476,-3.79116,,http://www.crtm.es,2.0,est_10_22,,0.0
,,,,,,CAMPUS DE SOMOSAGUAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_20,20.0,Avda del Cerro SN,40.43338,-3.79525,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,CANTABRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_32,32.0,Avda de Cantabria 3,40.39529,-3.86439,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
10.0,13713.0,5_18,20170530.0,5.0,18.0,CHAMARTIN,Complejo Ferroviario,I,18.0,17000.0,,90.0,25.0,U,28.0,79.0,7901.0,790101.0,00073,Calle,de,Agustín de Foxá,N,40,,,28036.0,5.0,94.0,56.0,T0791996,790101150.0,1.0,1.0,A,1.0,079-05-086,86.0,11.0,559-2,2.0,3.0,20030331.0,19860101.0,,442257.0,4480589.0,T,,,,,,,,,,,,,,,
13.0,13713.0,5_18,20170530.0,5.0,18.0,CHAMARTIN,Complejo Ferroviario,I,18.0,17000.0,,90.0,25.0,U,28.0,79.0,7901.0,790101.0,00073,Calle,de,Agustín de Foxá,N,40,,,28036.0,5.0,94.0,56.0,T0791996,790101150.0,1.0,1.0,A,1.0,079-05-086,86.0,11.0,559-2,2.0,3.0,20030331.0,19860101.0,,442257.0,4480589.0,T,,,,,,,,,,,,,,,
,,,,,,CIUDAD DE LA IMAGEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_25,25.0,Calle   Juan de Orduña 4,40.39709,-3.78399,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,CIUDAD DEL CINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_27,27.0,Calle   José Isbert 20,40.39455,-3.79557,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,COCHERAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_39,39.0,Ctra de Boadilla del Monte 90,40.39688,-3.80386,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,COLONIA DE LOS ANGELES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_12,12.0,Ctra   M-502 (Carabanchel) 1900,40.40721,-3.7844,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,COLONIA JARDIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_10,10.0,Calle de Arenas de San Pedro 2,40.39698,-3.77456,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,COLONIA JARDIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_10,10.0,Calle de Arenas de San Pedro 2,40.39698,-3.77456,A,http://www.crtm.es,1.0,,Europe/Madrid,2.0
,,,,,,COLONIA JARDIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_24,24.0,Calle de Arenas de San Pedro 2,40.39698,-3.77451,A,http://www.crtm.es,0.0,est_10_10,,2.0
15.0,11739.0,5_22,20170530.0,5.0,22.0,COSLADA,Con Trva de León Felipe,I,22.0,70108.0,,92.0,87.0,U,28.0,49.0,4901.0,490101.0,A0172,Calle,de,Luis Braille,N,8,,,28821.0,1.0,13.0,,T049291,490101010.0,8.0,2.0,B1,3.0,049-005,898.0,14.0,559-2,2.0,3.0,20030331.0,19860101.0,,452508.0,4475148.0,P,,,,,,,,,,,,,,,
,,,,,,Camino Fuente de la Mora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_2_725,2.0,Calle de Dulce Chacón 15,40.48461,-3.66308,,http://www.crtm.es,2.0,est_10_2,,0.0
,,,,,,Catalina de Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_7_731,7.0,Calle de María Tudor 15,40.49779,-3.6582,,http://www.crtm.es,2.0,est_10_7,,0.0
11.0,12375.0,5_25,20170530.0,5.0,25.0,DELICIAS,,S,25.0,18004.0,,92.0,181.0,U,28.0,79.0,7901.0,790101.0,05084,Calle,de,Ramírez de Prado,N,3,B,,28045.0,2.0,52.0,25.0,T07910929,790101617.0,,4.0,A,1.0,079-02-035,35.0,73.0,559-3,2.0,3.0,20030331.0,19860101.0,,441322.0,4472634.0,P,,,,,,,,,,,,,,,
,,,,,,DOS CASTILLAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_19,19.0,Via de las Dos Castillas 11 D,40.43253,-3.80162,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,ESTACION DE ARAVACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_23,23.0,Calle de la Golondrina 104,40.44833,-3.78591,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,ESTRELLA POLAR NORTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_64,64.0,Avda de las Estrellas 14,40.23015,-3.75112,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,ESTRELLA POLAR SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_65,65.0,Avda de los Planetas 9,40.23072,-3.75383,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,FERIAL DE BOADILLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_33,33.0,Ctra de Boadilla-Villaviciosa 13 A,40.40196,-3.87938,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
7.0,13488.0,5_133,20170530.0,5.0,133.0,FUENTE DE LA MORA,,I,133.0,98003.0,,92.0,102.0,U,28.0,79.0,7901.0,790101.0,C0361,Calle,de,Dulce Chacón,N,15,,,28050.0,16.0,106.0,166.0,T0791209,790101154.0,4.0,7.0,A,1.0,079-16-436,436.0,,559-2,2.0,3.0,20110329.0,20110329.0,,443933.0,4481980.0,T,,,,,par_10_2,2.0,Calle de Dulce Chacón 15,40.48482,-3.66325,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
7.0,13488.0,5_133,20170530.0,5.0,133.0,FUENTE DE LA MORA,,I,133.0,98003.0,,92.0,102.0,U,28.0,79.0,7901.0,790101.0,C0361,Calle,de,Dulce Chacón,N,15,,,28050.0,16.0,106.0,166.0,T0791209,790101154.0,4.0,7.0,A,1.0,079-16-436,436.0,,559-2,2.0,3.0,20110329.0,20110329.0,,443933.0,4481980.0,T,,,,,est_10_2,2.0,Calle de Dulce Chacón 15,40.48482,-3.66325,A,http://www.crtm.es,1.0,,Europe/Madrid,2.0
9.0,10540.0,5_106,20170530.0,5.0,106.0,"GARENA, LA",,E,106.0,70111.0,,92.0,218.0,U,28.0,5.0,501.0,50101.0,07030,Calle, ,Fausto Elhuyar,N,6,,,28806.0,8.0,29.0,,T005907,50101050.0,,2.0,B3,3.0,005-008,864.0,,560-1,2.0,3.0,20040929.0,20040101.0,,466785.0,4481365.0,P,,,,,,,,,,,,,,,
1.0,12534.0,5_38,20170530.0,5.0,38.0,GUADALAJARA,Estación RENFE,S,38.0,70200.0,,93.0,224.0,U,19.0,130.0,13002.0,1300201.0,99999,Plaza,de la,Estación,SN,SN,,,,1.0,1.0,,T1301,1300201001.0,,,C2,, ,0.0,28.0,536-1,2.0,3.0,20030331.0,19860101.0,,484688.0,4499472.0,N,,,,,,,,,,,,,,,
,,,,,,IGLESIA CENTRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_54,54.0,Calle   Real 28,40.23771,-3.77059,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,INFANTE DON LUIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_37,37.0,Avda del Siglo XXI 11,40.40595,-3.89741,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,ISABEL II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_57,57.0,Calle   Reyes Católicos 12,40.23114,-3.76508,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,JAIME I NORTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_66,66.0,Avda de las Estrellas 2,40.23414,-3.74969,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,JAIME I SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_67,67.0,Avda de los Planetas 6,40.2347,-3.7524,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,JOSE ISBERT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_26,26.0,Calle   José Isbert 2,40.39525,-3.78993,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,JULIO ROMERO DE TORRES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_51,51.0,Calle   Julio Romero de Torres 2,40.24535,-3.76232,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,LA BALLENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_52,52.0,Calle   Real 94,40.24599,-3.76635,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,LAS TABLAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_9,9.0,Calle de Palas de Rey 30,40.50824,-3.66932,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,LAS TABLAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_9,9.0,Calle de Palas de Rey 30,40.50824,-3.66932,A,http://www.crtm.es,1.0,,Europe/Madrid,2.0
,,,,,,MARIA TUDOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_7,7.0,Calle de María Tudor 15,40.49717,-3.65889,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,MARIA TUDOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_7,7.0,Calle de María Tudor 15,40.49717,-3.65889,A,http://www.crtm.es,1.0,,Europe/Madrid,2.0
2.0,9861.0,5_45,20170530.0,5.0,45.0,MECO,,S,45.0,70104.0,,93.0,271.0,U,28.0,83.0,8301.0,830101.0,10097,Trva,de la,Calera,N,3,,,28880.0,1.0,1.0,,T083249,830101001.0,,2.0,C1,4.0,083-001,1130.0,43.0,535-4,2.0,3.0,20030331.0,19860101.0,,474816.0,4487348.0,N,,,,,,,,,,,,,,,
1.0,12744.0,5_46,20170530.0,5.0,46.0,MENDEZ ALVARO,,I,46.0,35701.0,,90.0,13.0,U,28.0,79.0,7901.0,790101.0,11713,Calle,del,Ombu,N,16,,,28045.0,2.0,83.0,27.0,T07911253,790101720.0,1.0,4.0,A,1.0,079-02-044,44.0,44.0,559-4,2.0,3.0,20030331.0,19860101.0,,442564.0,4472070.0,P,,,,,,,,,,,,,,,
,,,,,,MONTEPRINCIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_29,29.0,Avda del Montepríncipe 1,40.39792,-3.8358,B1,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,MONTEPRINCIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_29,29.0,Avda del Montepríncipe 1,40.39792,-3.8358,B1,http://www.crtm.es,1.0,,Europe/Madrid,2.0
,,,,,,María Tudor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_7_729,7.0,Calle de María Tudor 15,40.49701,-3.65907,,http://www.crtm.es,2.0,est_10_7,,0.0
,,,,,,Montepríncipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc_10_29_739,29.0,Avda del Montepríncipe 1,40.39787,-3.83582,,http://www.crtm.es,2.0,est_10_29,,0.0
,,,,,,NUEVO MUNDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_35,35.0,Avda del Nuevo Mundo 6 B,40.40564,-3.88576,B2,http://www.crtm.es,0.0,,Europe/Madrid,2.0
2.0,10869.0,5_51,20170530.0,5.0,51.0,NUEVOS MINISTERIOS,"Personal de atención / taquillas: SI
Parking disuasorio: SI",I,51.0,18002.0,,90.0,71.0,U,28.0,79.0,7901.0,790101.0,05080,Calle,de,Raimundo Fernández Villaverde,N,67,,,28046.0,6.0,29.0,62.0,T0795339,790101267.0,1.0,6.0,A,1.0,079-06-120,120.0,47.0,559-1,1.0,3.0,20030331.0,19860101.0,,441398.0,4477767.0,T,,,,,,,,,,,,,,,
3.0,10869.0,5_51,20170530.0,5.0,51.0,NUEVOS MINISTERIOS,"Personal de atención / taquillas: SI
Parking disuasorio: SI",I,51.0,18002.0,,90.0,71.0,U,28.0,79.0,7901.0,790101.0,05080,Calle,de,Raimundo Fernández Villaverde,N,67,,,28046.0,6.0,29.0,62.0,T0795339,790101267.0,1.0,6.0,A,1.0,079-06-120,120.0,47.0,559-1,1.0,3.0,20030331.0,19860101.0,,441398.0,4477767.0,T,,,,,,,,,,,,,,,
,,,,,,PALAS DE REY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,par_10_8,8.0,Calle de Palas de Rey 18 A,40.50544,-3.66507,A,http://www.crtm.es,0.0,,Europe/Madrid,2.0
,,,,,,PALAS DE REY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,est_10_8,8.0,Calle de Palas de Rey 18 A,40.50544,-3.66507,A,http://www.crtm.es,1.0,,Europe/Madrid,2.0
